Game,Playtime,Review_Percent,Review_Amount,Tags
Crawl,1.7,95,5071,"['Pixel Graphics', 'Dungeon Crawler', 'Local Multiplayer', 'Action Roguelike', '4 Player Local', 'Indie', 'Local Co-Op', 'Action', 'Multiplayer', 'Roguelike', 'RPG', 'Lovecraftian', 'Great Soundtrack', '2D', 'Fantasy', 'Co-op', 'Gore', 'Singleplayer', 'Horror', 'Roguelite']"
Neverending Nightmares,1.4,76,1825,"['Horror', 'Psychological Horror', 'Indie', 'Atmospheric', 'Walking Simulator', 'Singleplayer', 'Adventure', '2D', 'Gore', 'Blood', 'Action', 'Short', 'Hand-drawn', 'Kickstarter', 'Survival Horror', 'Dark', 'Psychological', 'Multiple Endings', 'Zombies', 'Surreal']"
Borderlands 2,1.3,95,186516,"['Loot', 'Shooter', 'Action', 'Multiplayer', 'Co-op', 'Looter Shooter', 'FPS', 'RPG', 'First-Person', 'Funny', 'Comedy', 'Open World', 'Combat', 'Online Co-Op', 'Adventure', 'Action RPG', 'Dark Humor', 'Singleplayer', 'Memes', 'Sci-fi']"
Bastion,1.2,95,26771,"['Great Soundtrack', 'Indie', 'Action', 'Singleplayer', 'Narration', 'RPG', 'Hack and Slash', 'Story Rich', 'Dynamic Narration', 'Isometric', 'Adventure', 'Action RPG', 'Fantasy', 'Atmospheric', 'Colorful', 'Post-apocalyptic', '2D', 'Music', 'Twin Stick Shooter', 'Controller']"
Munchkin Digital,1.2,78,812,"['Dragons', 'Funny', 'Old School', 'Adventure', 'Casual', 'RPG', 'Board Game', 'Card Game', 'Tabletop', 'Turn-Based Strategy', 'Roguelike', 'Dungeon Crawler', 'Strategy', 'Action', '2D', 'Exploration', 'Hack and Slash', 'Cartoony', 'Cartoon', 'Hand-drawn']"
8BitMMO,1.2,59,4373,"['Free to Play', 'Building', 'Sandbox', 'Massively Multiplayer', 'Pixel Graphics', 'RPG', 'Adventure', '2D', 'MMORPG', 'Multiplayer', 'Action', 'Open World', 'Retro', 'PvP', 'Indie', 'Online Co-Op', 'Funny', 'Survival', 'Co-op', 'Isometric']"
Project Zomboid,1.0,94,204835,"['Survival', 'Zombies', 'Open World', 'Open World Survival Craft', 'Multiplayer', 'Sandbox', 'Post-apocalyptic', 'Co-op', 'Crafting', 'Indie', 'Building', 'Simulation', 'RPG', 'Survival Horror', 'Realistic', 'Isometric', 'Singleplayer', '2D', 'Adventure', 'Early Access']"
WHATEVER,1.0,92,13,"['Precision Platformer', 'Colorful', 'Top-Down', 'Isometric', 'Difficult', 'Action', 'Casual', 'Sailing', 'Controller', 'Racing', 'Arcade', 'Funny', '3D', 'Cute', 'Adventure', 'Stylized', 'Singleplayer', 'Memes', 'Souls-like', 'Transportation']"
Deepest Sword,0.9,87,9205,"['Pixel Graphics', '2D Platformer', 'Side Scroller', 'Puzzle Platformer', 'Platformer', '2D', 'Precision Platformer', 'Puzzle', 'Dragons', 'Free to Play', 'Fantasy', 'Funny', 'Medieval', 'Sexual Content', 'Swordplay', 'Linear', 'Singleplayer', 'Indie', 'Action', 'Physics']"
NaissanceE,0.8,84,3330,"['Exploration', 'Indie', 'Atmospheric', 'Abstract', 'First-Person', 'Adventure', 'Walking Simulator', 'Surreal', 'Puzzle', 'Platformer', 'Puzzle Platformer', 'Horror', 'Female Protagonist', 'Singleplayer', 'Psychedelic', 'Beautiful', 'Minimalist', 'Free to Play', 'Great Soundtrack', 'Parkour']"
PAYDAY 2,0.8,89,423783,"['Co-op', 'Action', 'FPS', 'Heist', 'Multiplayer', 'Looter Shooter', 'Online Co-Op', 'Stealth', 'Crime', 'Shooter', 'Team-Based', 'First-Person', 'Great Soundtrack', 'Gun Customization', 'Tactical', 'PvE', 'Strategy', 'Singleplayer', 'Funny', 'Simulation']"
Figment,0.3,87,987,"['Adventure', 'Indie', 'Action', 'Puzzle', 'Hand-drawn', 'Singleplayer', 'Great Soundtrack', 'Isometric', 'Atmospheric', 'Surreal', 'Colorful', 'Funny', 'Cute', 'Controller', 'Story Rich', 'Music', 'Casual', 'Exploration', 'Multiplayer', 'Action-Adventure']"
Muck,0.0,94,158972,"['Survival', 'Multiplayer', 'Crafting', 'Building', 'Roguelike', 'Open World', 'Exploration', 'Adventure', 'Base Building', 'Action', 'Free to Play', 'First-Person', 'Action-Adventure', '3D', 'Action Roguelike', 'Combat', 'Mining', 'RPG', 'Colorful', 'Fantasy']"
Robocraft,0.0,72,118772,"['Free to Play', 'Robots', 'Building', 'Multiplayer', 'Action', 'Shooter', 'PvP', 'Massively Multiplayer', 'Sandbox', 'Crafting', 'Third-Person Shooter', 'Sci-fi', 'Strategy', 'Simulation', 'Early Access', 'Indie', 'Open World', 'Funny', 'Adventure', 'RPG']"
Akane,,95,2415,"['Indie', 'Cyberpunk', 'Action', 'Pixel Graphics', 'Gore', 'Violent', 'Female Protagonist', 'Casual', 'Hack and Slash', 'Arcade', '2D', 'Great Soundtrack', 'Difficult', 'Top-Down', 'Singleplayer', 'Roguelike', 'Fast-Paced', 'Swordplay', 'Roguelite']"
Bendy and the Ink Machine,,89,14447,"['Horror', 'First-Person', 'Singleplayer', 'Puzzle', 'Cartoony', 'Survival Horror', 'Cartoon', 'Dark', 'Mystery', 'Indie', 'Story Rich', 'Action', 'Great Soundtrack', 'Atmospheric', 'Adventure', 'Psychological Horror', 'Violent', 'Funny', 'Cute', 'Free to Play']"
Borderlands: The Pre-Sequel,,83,27625,"['Looter Shooter', 'Co-op', 'FPS', 'Action', 'Comedy', 'Loot', 'RPG', 'Open World', 'Multiplayer', 'Shooter', 'Funny', 'Online Co-Op', 'First-Person', 'Space', 'Adventure', 'Sci-fi', 'Action RPG', 'Singleplayer', 'Memes', 'Atmospheric']"
Fear & Hunger,,0,0,"['Looter Shooter', 'Co-op', 'FPS', 'Action', 'Comedy', 'Loot', 'RPG', 'Open World', 'Multiplayer', 'Shooter', 'Funny', 'Online Co-Op', 'First-Person', 'Space', 'Adventure', 'Sci-fi', 'Action RPG', 'Singleplayer', 'Memes', 'Atmospheric']"
Fear & Hunger 2: Termina,,0,0,"['Looter Shooter', 'Co-op', 'FPS', 'Action', 'Comedy', 'Loot', 'RPG', 'Open World', 'Multiplayer', 'Shooter', 'Funny', 'Online Co-Op', 'First-Person', 'Space', 'Adventure', 'Sci-fi', 'Action RPG', 'Singleplayer', 'Memes', 'Atmospheric']"
GOAT OF DUTY,,89,543,"['Early Access', 'FPS', 'Multiplayer', 'Shooter', 'Action', 'Arena Shooter', 'Comedy', 'Fast-Paced', 'Funny', 'First-Person', 'PvP', 'Memes', 'Parkour', 'Dark Humor', 'Sci-fi', 'Violent', 'Destruction', 'Dark Comedy', 'Parody', 'Physics']"
Little Nightmares,,94,39751,"['Horror', 'Atmospheric', 'Adventure', 'Singleplayer', 'Puzzle Platformer', 'Dark', 'Puzzle', 'Indie', 'Story Rich', 'Stealth', 'Platformer', 'Psychological Horror', 'Great Soundtrack', 'Third Person', '2.5D', 'Survival Horror', 'Female Protagonist', 'Short', 'Action', 'Strategy']"
Mark of the Ninja: Remastered,,96,5056,"['Stealth', 'Ninja', '2D', 'Action', 'Indie', 'Platformer', 'Violent', 'Side Scroller', 'Singleplayer', 'Gore', 'Assassin', 'Atmospheric', 'Remake', 'Adventure', 'Puzzle', 'Story Rich']"
Mindustry,,95,14609,"['Base Building', 'Resource Management', 'Tower Defense', 'Strategy', 'Automation', 'Multiplayer', 'Sandbox', 'Building', 'Co-op', '2D', 'Pixel Graphics', 'Online Co-Op', 'RTS', 'Singleplayer', 'PvE', 'Indie', 'PvP', 'Survival', 'Management', 'Action']"
Mortal Kombat X,,87,33696,"['Fighting', 'Gore', 'Action', 'Violent', 'Multiplayer', 'Blood', 'Mature', 'Local Multiplayer', '2D Fighter', 'Competitive', 'Atmospheric', 'Singleplayer', 'Arcade', 'Great Soundtrack', 'Online Co-Op', '2.5D', 'Fantasy', 'Third Person', 'Horror', 'Female Protagonist']"
Noita,,95,55848,"['Physics', 'Difficult', 'Roguelike', 'Pixel Graphics', 'Dungeon Crawler', 'Indie', 'Open World', 'Sandbox', '2D', 'Perma Death', 'Action', 'Action Roguelike', 'RPG', 'Gun Customization', '2D Platformer', 'Roguelite', 'Action-Adventure', 'Mythology', 'Dark Humor', 'Crafting']"
OMORI,,97,58000,"['Psychological Horror', 'Story Rich', 'Pixel Graphics', 'Indie', 'Great Soundtrack', 'RPG', 'Multiple Endings', 'Hand-drawn', 'RPGMaker', 'Horror', '2D', 'Colorful', 'Turn-Based', 'Atmospheric', 'Party-Based RPG', 'Exploration', 'JRPG', 'Stylized', 'Anime', 'Fantasy']"
Ori and the Blind Forest,,94,44984,"['Great Soundtrack', 'Atmospheric', 'Platformer', 'Adventure', 'Metroidvania', 'Story Rich', 'Fantasy', 'Cute', '2D', 'Singleplayer', 'Difficult', 'Action', 'Indie', 'Puzzle Platformer', 'Exploration', 'Puzzle', 'Side Scroller', 'Open World', 'Family Friendly', 'RPG']"
"Papers, Please",,97,59718,"['Indie', 'Political', 'Simulation', 'Singleplayer', 'Point & Click', 'Pixel Graphics', 'Dystopian', 'Multiple Endings', 'Puzzle', 'Story Rich', 'Retro', 'Atmospheric', '2D', 'Great Soundtrack', 'Addictive', 'Strategy', 'Replay Value', 'Casual', 'Difficult', 'Adventure']"
Power of Ten - Demo,,98,50,"['Roguelite', 'Top-Down Shooter', 'Free to Play', 'Pixel Graphics', 'Action Roguelike', 'Atmospheric', 'Sci-fi', 'Action-Adventure', '2D Platformer', 'Looter Shooter', 'Space Sim', 'Shooter', 'Roguelike', '2D', 'Platformer', 'Top-Down', 'Action', 'Retro', 'Space', 'Combat']"
Pyre,,90,7653,"['Indie', 'RPG', 'Great Soundtrack', 'Story Rich', 'Action', 'Visual Novel', 'Atmospheric', 'Hand-drawn', 'Fantasy', 'Singleplayer', 'Choices Matter', 'Colorful', 'Adventure', 'Party-Based RPG', 'Local Multiplayer', 'Lore-Rich', 'Multiple Endings', 'Interactive Fiction', 'Stylized', 'Music']"
Spelunky 2,,93,16405,"['Platformer', '2D Platformer', 'Perma Death', 'Difficult', 'Online Co-Op', 'Co-op', 'Indie', 'Replay Value', 'Procedural Generation', '4 Player Local', 'Local Co-Op', 'PvP', 'Action', '2D', 'Cute', 'Action Roguelike', 'Side Scroller', 'Funny', 'Roguelike', 'Dark Humor']"
Starbound - Unstable,,0,0,"['Platformer', '2D Platformer', 'Perma Death', 'Difficult', 'Online Co-Op', 'Co-op', 'Indie', 'Replay Value', 'Procedural Generation', '4 Player Local', 'Local Co-Op', 'PvP', 'Action', '2D', 'Cute', 'Action Roguelike', 'Side Scroller', 'Funny', 'Roguelike', 'Dark Humor']"
Street Fighter V NEW CFN Beta,,0,0,"['Platformer', '2D Platformer', 'Perma Death', 'Difficult', 'Online Co-Op', 'Co-op', 'Indie', 'Replay Value', 'Procedural Generation', '4 Player Local', 'Local Co-Op', 'PvP', 'Action', '2D', 'Cute', 'Action Roguelike', 'Side Scroller', 'Funny', 'Roguelike', 'Dark Humor']"
The Binding of Isaac: Rebirth,,97,246014,"['Action Roguelike', 'Roguelike', 'Indie', 'Replay Value', 'Difficult', 'Pixel Graphics', 'Dungeon Crawler', 'Great Soundtrack', 'Singleplayer', 'Dark', '2D', 'Remake', 'Local Co-Op', 'Gore', 'Procedural Generation', 'Roguelite', 'Atmospheric', 'Action', 'Co-op', 'Horror']"
The Last Door: Season 2 - Collector's Edition,,95,687,"['Adventure', 'Point & Click', 'Lovecraftian', 'Pixel Graphics', 'Horror', 'Atmospheric', 'Indie', 'Story Rich', 'Great Soundtrack', 'Singleplayer', 'Psychological Horror']"
The Stanley Parable: Ultra Deluxe,,94,23783,"['Multiple Endings', 'Comedy', 'Choices Matter', 'Walking Simulator', 'First-Person', 'Narration', 'Singleplayer', 'Funny', 'Exploration', '3D', 'Psychological Horror', 'Story Rich', 'Adventure', 'Casual', 'Emotional', 'Mystery', 'Dark Humor', 'Atmospheric', 'Horror', 'Game Development']"
Tokyo 42,,71,358,"['Action', 'Indie', 'Cyberpunk', 'Open World', 'Adventure', 'Isometric', 'Stealth', 'Great Soundtrack', 'Shooter', 'Multiplayer', 'Parkour', 'Bullet Hell']"
Transistor,,93,26594,"['Great Soundtrack', 'Female Protagonist', 'Indie', 'Cyberpunk', 'Story Rich', 'Sci-fi', 'Action RPG', 'Singleplayer', 'RPG', 'Beautiful', 'Isometric', 'Atmospheric', 'Action', 'Narration', 'Strategy', 'Tactical', 'Adventure', 'Turn-Based', 'Short', 'Hack and Slash']"
Void Bastards,,87,3573,"['FPS', 'Action Roguelike', 'Singleplayer', 'Shooter', 'Roguelike', 'Immersive Sim', 'Stealth', 'First-Person', 'Comic Book', 'Strategy', 'Procedural Generation', 'Space', 'Stylized', 'Sci-fi', 'Action', 'Crafting', 'Indie', 'Gore', 'Roguelite', 'Violent']"
Warface: Clutch,,66,82452,"['Free to Play', 'FPS', 'Realistic', 'Multiplayer', 'Shooter', 'Action', 'PvP', 'Co-op', 'Gun Customization', 'Character Customization', 'First-Person', 'Online Co-Op', 'Tactical', 'Strategy', 'Massively Multiplayer', 'Military', 'Team-Based', 'Adventure', 'Moddable', 'Class-Based']"
